stock,sector,sub_sector,market_cap,beta
IR,Industrials,Specialty Industrial Machinery,34661834752,1.332
IRM,Real Estate,REIT - Specialty,27664220160,1.149
ISRG,Healthcare,Medical Instruments & Supplies,187838103552,1.672
ITW,Industrials,Specialty Industrial Machinery,75282792448,1.167
IVZ,Financial Services,Asset Management,12665370624,1.626
IT,Technology,Information Technology Services,17552527360,1.069
J,Industrials,Engineering & Construction,16374321152,0.795
JBHT,Industrials,Integrated Freight & Logistics,19686391808,1.27
JBL,Technology,Electronic Components,25972934656,1.246
JKHY,Technology,Information Technology Services,13451055104,0.731
JCI,Industrials,Building Products & Equipment,69524594688,1.424
JNJ,Healthcare,Drug Manufacturers - General,530382225408,0.333
JPM,Financial Services,Banks - Diversified,810471915520,1.066
KDP,Consumer Defensive,Beverages - Non - Alcoholic,37714268160,0.349
KHC,Consumer Defensive,Packaged Foods,27460808704,0.065
KEYS,Technology,Scientific & Technical Instruments,36586737664,1.179
KIM,Real Estate,REIT - Retail,14194009088,1.065
KEY,Financial Services,Banks - Regional,23260661760,1.082
KKR,Financial Services,Asset Management,112268042240,1.996
KLAC,Technology,Semiconductor Equipment & Materials,199209730048,1.444
KMB,Consumer Defensive,Household & Personal Products,33929435136,0.276
KMI,Energy,Oil & Gas Midstream,65786163200,0.686
KO,Consumer Defensive,Beverages - Non - Alcoholic,313651265536,0.387
KR,Consumer Defensive,Grocery Stores,42577076224,0.6
L,Financial Services,Insurance - Property & Casualty,21128454144,0.609
LDOS,Technology,Information Technology Services,24534298624,0.592
KVUE,Consumer Defensive,Household & Personal Products,34103103488,0.552
LEN,Consumer Cyclical,Residential Construction,27621228544,1.434
LH,Healthcare,Diagnostics & Research,22159446016,0.97
LII,Industrials,Building Products & Equipment,17904953344,1.183
LHX,Industrials,Aerospace & Defense,66368139264,0.66
LIN,Basic Materials,Specialty Chemicals,211745488896,0.855
LLY,Healthcare,Drug Manufacturers - General,954089996288,0.347
LMT,Industrials,Aerospace & Defense,137935831040,0.245
LNT,Utilities,Utilities - Regulated Electric,17178899456,0.671
LRCX,Technology,Semiconductor Equipment & Materials,274829393920,1.779
LOW,Consumer Cyclical,Home Improvement Retail,155232108544,0.957
LULU,Consumer Cyclical,Apparel Retail,22658832384,1.016
LUV,Industrials,Airlines,22031624192,1.152
LVS,Consumer Cyclical,Resorts & Casinos,41152897024,0.964
LW,Consumer Defensive,Packaged Foods,6092490752,0.442
MA,Financial Services,Credit Services,474371162112,0.857
LYB,Basic Materials,Specialty Chemicals,16412302336,0.739
LYV,Communication Services,Entertainment,34127794176,1.197
MAA,Real Estate,REIT - Residential,16299063296,0.771
MAR,Consumer Cyclical,Lodging,86785073152,1.157
MAS,Industrials,Building Products & Equipment,14389563392,1.277
MCHP,Technology,Semiconductors,40376782848,1.445
MCD,Consumer Cyclical,Restaurants,220682158080,0.531
MCK,Healthcare,Medical Distribution,102023806976,0.409
MCO,Financial Services,Financial Data & Stock Exchanges,93991100416,1.453
MDLZ,Consumer Defensive,Confectioners,75566415872,0.402
MDT,Healthcare,Medical Devices,129390305280,0.729
META,Communication Services,Internet Content & Information,1660422848512,1.287
MET,Financial Services,Insurance - Life,50415624192,0.756
MGM,Consumer Cyclical,Resorts & Casinos,9307423744,1.461
MKC,Consumer Defensive,Packaged Foods,16318360576,0.617
MLM,Basic Materials,Building Materials,39168282624,1.156
MMM,Industrials,Conglomerates,86419685376,1.159
MO,Consumer Defensive,Tobacco,104002052096,0.501
MOH,Healthcare,Healthcare Plans,10942438400,0.491
MNST,Consumer Defensive,Beverages - Non - Alcoholic,80115736576,0.46
MPC,Energy,Oil & Gas Refining & Marketing,53319086080,0.732
MOS,Basic Materials,Agricultural Inputs,9138172928,0.945
MRK,Healthcare,Drug Manufacturers - General,270210203648,0.298
MPWR,Technology,Semiconductors,50960592896,1.456
MRNA,Healthcare,Biotechnology,19032635392,1.174
MRSH,Financial Services,Insurance Brokers,90045857792,0.752
MS,Financial Services,Capital Markets,284486369280,1.197
MSCI,Financial Services,Financial Data & Stock Exchanges,45626920960,1.303
MSI,Technology,Communication Equipment,66918117376,1.005
MTB,Financial Services,Banks - Regional,33413502976,0.583
MTCH,Communication Services,Internet Content & Information,7478536192,1.334
MTD,Healthcare,Diagnostics & Research,28969666560,1.417
MU,Technology,Semiconductors,449809776640,1.503
NCLH,Consumer Cyclical,Travel Services,9528540160,2.083
NDSN,Industrials,Specialty Industrial Machinery,15143524352,1.025
NDAQ,Financial Services,Financial Data & Stock Exchanges,56260628480,1.019
NEM,Basic Materials,Gold,136548278272,0.422
NEE,Utilities,Utilities - Regulated Electric,176626122752,0.733
NFLX,Communication Services,Entertainment,364918276096,1.711
NI,Utilities,Utilities - Regulated Gas,20543025152,0.651
NKE,Consumer Cyclical,Footwear & Accessories,96284131328,1.284
NOC,Industrials,Aerospace & Defense,96354983936,0.049
NOW,Technology,Software - Application,140450086912,0.979
NRG,Utilities,Utilities - Independent Power Producers,28879218688,1.242
NSC,Industrials,Railroads,64490958848,1.327
NTRS,Financial Services,Asset Management,28108517376,1.285
NTAP,Technology,Software - Infrastructure,19446822912,1.374
NUE,Basic Materials,Steel,41572171776,1.88
NVDA,Technology,Semiconductors,4569201377280,2.314
NVR,Consumer Cyclical,Residential Construction,21124343808,1.013
NWS,Communication Services,Entertainment,17289191424,0.974
NWSA,Communication Services,Entertainment,15703268352,0.974
NXPI,Technology,Semiconductors,58610339840,1.466
ODFL,Industrials,Trucking,36632309760,1.276
OKE,Energy,Oil & Gas Midstream,49120964608,0.92
O,Real Estate,REIT - Retail,55765745664,0.807
OMC,Communication Services,Advertising Agencies,25320495104,0.755
ON,Technology,Semiconductors,25348206592,1.543
ORCL,Technology,Software - Infrastructure,509003726848,1.651
ORLY,Consumer Cyclical,Auto Parts,83951788032,0.631
OTIS,Industrials,Specialty Industrial Machinery,35707396096,1.014
OXY,Energy,Oil & Gas E&P,43447779328,0.38
PANW,Technology,Software - Infrastructure,125585457152,0.754
PAYX,Technology,Software - Application,38276698112,0.903
PAYC,Technology,Software - Application,8567315968,0.824
PCAR,Industrials,Farm & Heavy Construction Machinery,64074932224,1.024
PEG,Utilities,Utilities - Regulated Electric,39073771520,0.613
PEP,Consumer Defensive,Beverages - Non - Alcoholic,197941198848,0.421
PFE,Healthcare,Drug Manufacturers - General,145838407680,0.433
PCG,Utilities,Utilities - Regulated Electric,32858761216,0.379
PFG,Financial Services,Asset Management,20318709760,0.9
PG,Consumer Defensive,Household & Personal Products,350860509184,0.388
PH,Industrials,Specialty Industrial Machinery,117431631872,1.253
PHM,Consumer Cyclical,Residential Construction,24693764096,1.339
PKG,Consumer Cyclical,Packaging & Containers,20280317952,0.894
PGR,Financial Services,Insurance - Property & Casualty,120774787072,0.341
PLD,Real Estate,REIT - Industrial,118105440256,1.418
PM,Consumer Defensive,Tobacco,269329645568,0.42
PLTR,Technology,Software - Infrastructure,404230799360,1.545
PNC,Financial Services,Banks - Regional,88702427136,0.992
PNR,Industrials,Specialty Industrial Machinery,17630808064,1.214
PNW,Utilities,Utilities - Regulated Electric,11031864320,0.543
POOL,Industrials,Industrial Distribution,9890018304,1.223
PODD,Healthcare,Medical Devices,19118612480,1.4
PPL,Utilities,Utilities - Regulated Electric,26785955840,0.716
PPG,Basic Materials,Specialty Chemicals,25343852544,1.164
PRU,Financial Services,Insurance - Life,37900734464,0.961
PSX,Energy,Oil & Gas Refining & Marketing,57199742976,0.897
PSA,Real Estate,REIT - Industrial,49591111680,0.991
PTC,Technology,Software - Application,19367342080,1.014
PSKY,Communication Services,Entertainment,12907055104,1.188
PYPL,Financial Services,Credit Services,54093524992,1.427
PWR,Industrials,Engineering & Construction,69899567104,1.156
QCOM,Technology,Semiconductors,166883229696,1.212
RCL,Consumer Cyclical,Travel Services,78025900032,1.941
REG,Real Estate,REIT - Retail,13088671744,0.95
REGN,Healthcare,Biotechnology,79866830848,0.389
RF,Financial Services,Banks - Regional,24096565248,1.039
RJF,Financial Services,Asset Management,33378336768,1.004
RL,Consumer Cyclical,Apparel Manufacturing,22277558272,1.508
RMD,Healthcare,Medical Instruments & Supplies,36838973440,0.876
ROK,Industrials,Specialty Industrial Machinery,46979080192,1.516
ROL,Consumer Cyclical,Personal Services,30269181952,0.789
ROP,Technology,Software - Application,43874091008,0.942
RSG,Industrials,Waste Management,67941281792,0.561
RTX,Industrials,Aerospace & Defense,262697435136,0.438
ROST,Consumer Cyclical,Apparel Retail,61321412608,1.012
RVTY,Healthcare,Diagnostics & Research,13549152256,1.055
SBAC,Real Estate,REIT - Specialty,19944331264,0.869
SBUX,Consumer Cyclical,Restaurants,111003705344,0.964
SCHW,Financial Services,Capital Markets,185479118848,0.937
SJM,Consumer Defensive,Packaged Foods,10939369472,0.22
SHW,Basic Materials,Specialty Chemicals,86897639424,1.26
SLB,Energy,Oil & Gas Equipment & Services,73479258112,0.723
SMCI,Technology,Computer Hardware,18923984896,1.532
SNA,Industrials,Tools & Accessories,19253499904,0.789
SNPS,Technology,Software - Infrastructure,95925043200,1.119
SO,Utilities,Utilities - Regulated Electric,96390725632,0.447
SPG,Real Estate,REIT - Retail,69681446912,1.4
SPGI,Financial Services,Financial Data & Stock Exchanges,162911125504,1.207
SRE,Utilities,Utilities - Diversified,56091451392,0.746
STLD,Basic Materials,Steel,26691137536,1.484
STE,Healthcare,Medical Devices,25560281088,1.032
STT,Financial Services,Asset Management,35218505728,1.448
STX,Technology,Computer Hardware,75405516800,1.619
SW,Consumer Cyclical,Packaging & Containers,22871760896,0.988
SWK,Industrials,Tools & Accessories,12774912000,1.202
SWKS,Technology,Semiconductors,8839886848,1.297
SYF,Financial Services,Credit Services,28503328768,1.425
STZ,Consumer Defensive,Beverages - Brewers,27642624000,0.444
SYK,Healthcare,Medical Devices,135775698944,0.896
SYY,Consumer Defensive,Food Distribution,36494000128,0.618
T,Communication Services,Telecom Services,168677605376,0.6
TDY,Technology,Scientific & Technical Instruments,28671088640,1.027
TAP,Consumer Defensive,Beverages - Brewers,9759248384,0.451
TDG,Industrials,Aerospace & Defense,[phone],0.917
TEL,Technology,Electronic Components,[phone],1.242
TECH,Healthcare,Biotechnology,10620194816,1.469
TER,Technology,Semiconductor Equipment & Materials,36456472576,1.835
TFC,Financial Services,Banks - Regional,63412240384,0.874
TGT,Consumer Defensive,Discount Stores,49120546816,1.124
TJX,Consumer Cyclical,Apparel Retail,170546741248,0.752
TKO,Communication Services,Entertainment,16830669824,0.225
TMUS,Communication Services,Telecom Services,209361698816,0.44
TMO,Healthcare,Diagnostics & Research,235185733632,0.91
TPL,Energy,Oil & Gas E&P,23917430784,0.935
TPR,Consumer Cyclical,Luxury Goods,26918993920,1.643
TRGP,Energy,Oil & Gas Midstream,41209241600,0.874
TRMB,Technology,Scientific & Technical Instruments,16941020160,1.589
TROW,Financial Services,Asset Management,23208521728,1.532
TSCO,Consumer Cyclical,Specialty Retail,28898392064,0.737
TRV,Financial Services,Insurance - Property & Casualty,61949173760,0.531
TSLA,Consumer Cyclical,Auto Manufacturers,1493492301824,1.835
TSN,Consumer Defensive,Farm Products,21769486336,0.467
TT,Industrials,Building Products & Equipment,85939879936,1.216
TTD,Communication Services,Advertising Agencies,17870862336,1.105
TTWO,Communication Services,Electronic Gaming & Multimedia,45405700096,0.925
TXN,Technology,Semiconductors,175745302528,0.988
TXT,Industrials,Aerospace & Defense,16929503232,1.001
TYL,Technology,Software - Application,18808506368,0.916
UAL,Industrials,Airlines,34879528960,1.318
UBER,Technology,Software - Application,171650809856,1.203
UDR,Real Estate,REIT - Residential,14201167872,0.712
UHS,Healthcare,Medical Care Facilities,13051659264,1.284
ULTA,Consumer Cyclical,Specialty Retail,30764498944,0.853
UNH,Healthcare,Healthcare Plans,322714075136,0.425
UNP,Industrials,Railroads,136219394048,0.997
UPS,Industrials,Integrated Freight & Logistics,91608678400,1.097
URI,Industrials,Rental & Leasing Services,59131518976,1.69
USB,Financial Services,Banks - Regional,86255853568,1.09
V,Financial Services,Credit Services,629493858304,0.815
VLO,Energy,Oil & Gas Refining & Marketing,58119835648,0.767
VICI,Real Estate,REIT - Diversified,30503878656,0.72
VLTO,Industrials,Pollution & Treatment Controls,25155002368,1.109
VMC,Basic Materials,Building Materials,39648522240,1.064
VRSK,Industrials,Consulting Services,30463453184,0.809
VRTX,Healthcare,Biotechnology,120095948800,0.314
VST,Utilities,Utilities - Independent Power Producers,54252736512,1.418
VRSN,Technology,Software - Infrastructure,23408193536,0.77
VTR,Real Estate,REIT - Healthcare Facilities,36164730880,0.8
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,15250511872,0.792
VZ,Communication Services,Telecom Services,166633144320,0.327
WBD,Communication Services,Entertainment,70863732736,1.572
WAB,Industrials,Railroads,39338958848,1.004
WAT,Healthcare,Diagnostics & Research,23361150976,1.164
WDAY,Technology,Software - Application,50532417536,1.142
WDC,Technology,Computer Hardware,81033428992,1.845
WELL,Real Estate,REIT - Healthcare Facilities,126064730112,0.857
WEC,Utilities,Utilities - Regulated Electric,35489599488,0.573
WM,Industrials,Waste Management,92349210624,0.594
WFC,Financial Services,Banks - Diversified,272974790656,1.088
WRB,Financial Services,Insurance - Property & Casualty,25507022848,0.388
WMT,Consumer Defensive,Discount Stores,938643816448,0.661
WMB,Energy,Oil & Gas Midstream,79330369536,0.658
WSM,Consumer Cyclical,Specialty Retail,24413356032,1.582
WST,Healthcare,Medical Instruments & Supplies,17026126848,1.167
WTW,Financial Services,Insurance Brokers,31489466368,0.635
WY,Real Estate,REIT - Specialty,19242698752,1.05
WYNN,Consumer Cyclical,Resorts & Casinos,11806534656,1.078
XEL,Utilities,Utilities - Regulated Electric,44371398656,0.469
XOM,Energy,Oil & Gas Integrated,575410470912,0.365
XYL,Industrials,Specialty Industrial Machinery,34385133568,1.172
XYZ,Technology,Software - Infrastructure,40738500608,2.665
YUM,Consumer Cyclical,Restaurants,42472554496,0.669
ZBH,Healthcare,Medical Devices,17162521600,0.614
ZBRA,Technology,Communication Equipment,12230292480,1.683
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,54976913408,0.97
FISV,,,36725153792,
SNDK,Technology,Computer Hardware,69441290240,
Q,Technology,Semiconductor Equipment & Materials,20131508224,
SOLV,Healthcare,Medical Instruments & Supplies,13686747136,
GEV,Industrials,Specialty Industrial Machinery,179063472128,
