stock,sector,sub_sector,market_cap_log,beta
IRM,Real Estate,REIT - Specialty,24.046286544810364,1.149
IR,Industrials,Specialty Industrial Machinery,24.262405290138812,1.332
IT,Technology,Information Technology Services,23.593928625027065,1.069
ISRG,Healthcare,Medical Instruments & Supplies,25.971799314896405,1.672
ITW,Industrials,Specialty Industrial Machinery,25.04176439405263,1.167
IVZ,Financial Services,Asset Management,23.2674051969186,1.626
J,Industrials,Engineering & Construction,23.507272264403966,0.795
JBHT,Industrials,Integrated Freight & Logistics,23.69249560760624,1.27
JBL,Technology,Electronic Components,23.97342865996207,1.246
JKHY,Technology,Information Technology Services,23.321161304769266,0.731
JCI,Industrials,Building Products & Equipment,24.97632612398983,1.424
JNJ,Healthcare,Drug Manufacturers - General,26.999970575780686,0.333
JPM,Financial Services,Banks - Diversified,27.428411592450352,1.066
KEYS,Technology,Scientific & Technical Instruments,24.331625336722738,1.179
KDP,Consumer Defensive,Beverages - Non - Alcoholic,24.344802878530675,0.349
KEY,Financial Services,Banks - Regional,23.874521718972524,1.082
KHC,Consumer Defensive,Packaged Foods,24.048022410255893,0.065
KLAC,Technology,Semiconductor Equipment & Materials,26.03740351691366,1.444
KIM,Real Estate,REIT - Retail,23.37202226359518,1.065
KKR,Financial Services,Asset Management,25.417662948263345,1.996
KMB,Consumer Defensive,Household & Personal Products,24.243186303184185,0.276
KMI,Energy,Oil & Gas Midstream,24.89124483476435,0.686
KR,Consumer Defensive,Grocery Stores,24.46441351101349,0.6
KVUE,Consumer Defensive,Household & Personal Products,24.244191557616364,0.552
KO,Consumer Defensive,Beverages - Non - Alcoholic,26.47202773214097,0.387
L,Financial Services,Insurance - Property & Casualty,23.77692522437032,0.609
LDOS,Technology,Information Technology Services,23.898828417373252,0.592
LH,Healthcare,Diagnostics & Research,23.817508980807453,0.97
LEN,Consumer Cyclical,Residential Construction,24.03174053123657,1.434
LII,Industrials,Building Products & Equipment,23.60352544069228,1.183
LHX,Industrials,Aerospace & Defense,24.914047197433195,0.66
LLY,Healthcare,Drug Manufacturers - General,27.582295629603458,0.347
LIN,Basic Materials,Specialty Chemicals,26.080840758444168,0.855
LMT,Industrials,Aerospace & Defense,25.63184307448116,0.245
LNT,Utilities,Utilities - Regulated Electric,23.566049353407873,0.671
LOW,Consumer Cyclical,Home Improvement Retail,25.765980564205115,0.957
LRCX,Technology,Semiconductor Equipment & Materials,26.365189404315835,1.779
LUV,Industrials,Airlines,23.81622138571563,1.152
LULU,Consumer Cyclical,Apparel Retail,23.858672897773317,1.016
LVS,Consumer Cyclical,Resorts & Casinos,24.458414776988022,0.964
MA,Financial Services,Credit Services,26.883558345052844,0.857
LYB,Basic Materials,Specialty Chemicals,23.521495046303972,0.739
LYV,Communication Services,Entertainment,24.253479979066796,1.197
MAA,Real Estate,REIT - Residential,23.50597989254731,0.771
LW,Consumer Defensive,Packaged Foods,22.53237921755005,0.442
MAR,Consumer Cyclical,Lodging,25.173301730772533,1.157
MAS,Industrials,Building Products & Equipment,23.38320002227009,1.277
MCD,Consumer Cyclical,Restaurants,26.125600078439252,0.531
MCK,Healthcare,Medical Distribution,25.35157614346174,0.409
MCHP,Technology,Semiconductors,24.41305245066662,1.445
MDT,Healthcare,Medical Devices,25.59257123871085,0.729
MCO,Financial Services,Financial Data & Stock Exchanges,25.27075983102356,1.453
MDLZ,Consumer Defensive,Confectioners,25.04226663960475,0.402
MET,Financial Services,Insurance - Life,24.649354145401666,0.756
META,Communication Services,Internet Content & Information,28.1605189877033,1.287
MLM,Basic Materials,Building Materials,24.38854314034026,1.156
MGM,Consumer Cyclical,Resorts & Casinos,22.95172461226461,1.461
MKC,Consumer Defensive,Packaged Foods,23.51654319386189,0.617
MNST,Consumer Defensive,Beverages - Non - Alcoholic,25.112514102361168,0.46
MMM,Industrials,Conglomerates,25.166120083844547,1.159
MOH,Healthcare,Healthcare Plans,23.11199374850907,0.491
MOS,Basic Materials,Agricultural Inputs,22.920501507554434,0.945
MO,Consumer Defensive,Tobacco,25.378440454839524,0.501
MPWR,Technology,Semiconductors,24.656712823115605,1.456
MPC,Energy,Oil & Gas Refining & Marketing,24.685044274922536,0.732
MRK,Healthcare,Drug Manufacturers - General,26.315415840465832,0.298
MRNA,Healthcare,Biotechnology,23.644897708041107,1.174
MRSH,Financial Services,Insurance Brokers,25.224021588311956,0.752
MSCI,Financial Services,Financial Data & Stock Exchanges,24.551516367492148,1.303
MS,Financial Services,Capital Markets,26.38804130188939,1.197
MSI,Technology,Communication Equipment,24.922731659327024,1.005
MSFT,Technology,Software - Infrastructure,28.88976026902932,1.073
MTB,Financial Services,Banks - Regional,24.23838028697478,0.583
MTD,Healthcare,Diagnostics & Research,24.099723405330927,1.417
NCLH,Consumer Cyclical,Travel Services,22.9744468487847,2.083
MTCH,Communication Services,Internet Content & Information,22.756946005435104,1.334
NDAQ,Financial Services,Financial Data & Stock Exchanges,24.763105026101535,1.019
MU,Technology,Semiconductors,26.806621986521613,1.503
NDSN,Industrials,Specialty Industrial Machinery,23.43775604806382,1.025
NEE,Utilities,Utilities - Regulated Electric,25.905462416896295,0.733
NEM,Basic Materials,Gold,25.675400008737732,0.422
NFLX,Communication Services,Entertainment,26.620556039201254,1.711
NI,Utilities,Utilities - Regulated Gas,23.753931887861132,0.651
NKE,Consumer Cyclical,Footwear & Accessories,25.29195216773287,1.284
NOW,Technology,Software - Application,25.68465841623164,0.979
NRG,Utilities,Utilities - Independent Power Producers,24.089998431932035,1.242
NOC,Industrials,Aerospace & Defense,25.275586617549795,0.049
NSC,Industrials,Railroads,24.88986042209825,1.327
NTAP,Technology,Software - Infrastructure,23.707138857117418,1.374
NVDA,Technology,Semiconductors,29.14771856453688,2.314
NTRS,Financial Services,Asset Management,24.06219373327889,1.285
NUE,Basic Materials,Steel,24.437005962893828,1.88
NVR,Consumer Cyclical,Residential Construction,23.781217400298893,1.013
NWS,Communication Services,Entertainment,23.56689571231133,0.974
NXPI,Technology,Semiconductors,24.784451413102044,1.466
O,Real Estate,REIT - Retail,24.73765269126017,0.807
NWSA,Communication Services,Entertainment,23.473026367482554,0.974
ODFL,Industrials,Trucking,24.318327276144057,1.276
OKE,Energy,Oil & Gas Midstream,24.60206068289876,0.92
ON,Technology,Semiconductors,23.933126958559004,1.543
OMC,Communication Services,Advertising Agencies,23.954503972593223,0.755
ORCL,Technology,Software - Infrastructure,26.993976363243576,1.651
ORLY,Consumer Cyclical,Auto Parts,25.166424814312904,0.631
OTIS,Industrials,Specialty Industrial Machinery,24.28929254290098,1.014
PANW,Technology,Software - Infrastructure,25.5791863161567,0.754
PAYC,Technology,Software - Application,22.83280046917833,0.824
OXY,Energy,Oil & Gas E&P,24.48982448611406,0.38
PAYX,Technology,Software - Application,24.355479727420374,0.903
PCAR,Industrials,Farm & Heavy Construction Machinery,24.875914615348396,1.024
PCG,Utilities,Utilities - Regulated Electric,24.230092764314563,0.379
PEG,Utilities,Utilities - Regulated Electric,24.396416271251276,0.613
PFE,Healthcare,Drug Manufacturers - General,25.71323410609606,0.433
PEP,Consumer Defensive,Beverages - Non - Alcoholic,26.00881199576739,0.421
PFG,Financial Services,Asset Management,23.74582050890064,0.9
PG,Consumer Defensive,Household & Personal Products,26.57670415046484,0.388
PGR,Financial Services,Insurance - Property & Casualty,25.522542338408723,0.341
PH,Industrials,Specialty Industrial Machinery,25.493219379321424,1.253
PHM,Consumer Cyclical,Residential Construction,23.93356472240352,1.339
PKG,Consumer Cyclical,Packaging & Containers,23.724853777370114,0.894
PLD,Real Estate,REIT - Industrial,25.492481426841177,1.418
PLTR,Technology,Software - Infrastructure,26.724130274968044,1.545
PNC,Financial Services,Banks - Regional,25.20994232457719,0.992
PM,Consumer Defensive,Tobacco,26.330409196247807,0.42
PNW,Utilities,Utilities - Regulated Electric,23.1288160644021,0.543
PNR,Industrials,Specialty Industrial Machinery,23.59226260883808,1.214
PODD,Healthcare,Medical Devices,23.672380580930227,1.4
POOL,Industrials,Industrial Distribution,23.016375342826645,1.223
PPG,Basic Materials,Specialty Chemicals,23.954558021359624,1.164
PSA,Real Estate,REIT - Industrial,24.616011183639067,0.991
PRU,Financial Services,Insurance - Life,24.364900044890305,0.961
PPL,Utilities,Utilities - Regulated Electric,24.01541506812369,0.716
PSX,Energy,Oil & Gas Refining & Marketing,24.763045261010046,0.897
PSKY,Communication Services,Entertainment,23.281467120980416,1.188
PTC,Technology,Software - Application,23.69862606313138,1.014
PYPL,Financial Services,Credit Services,24.717418417670498,1.427
PWR,Industrials,Engineering & Construction,24.974051526374495,1.156
QCOM,Technology,Semiconductors,25.833152398162166,1.212
Q,Technology,Semiconductor Equipment & Materials,23.736366228547006,
REG,Real Estate,REIT - Retail,23.2928316238201,0.95
RCL,Consumer Cyclical,Travel Services,25.098592985696275,1.941
REGN,Healthcare,Biotechnology,25.11430522565991,0.389
RJF,Financial Services,Asset Management,24.229396532628765,1.004
RF,Financial Services,Banks - Regional,23.907723184942327,1.039
RL,Consumer Cyclical,Apparel Manufacturing,23.80523205470079,1.508
ROK,Industrials,Specialty Industrial Machinery,24.574654159707514,1.516
RMD,Healthcare,Medical Instruments & Supplies,24.341482234733732,0.876
ROP,Technology,Software - Application,24.507700968000513,0.942
ROST,Consumer Cyclical,Apparel Retail,24.83130076472429,1.012
ROL,Consumer Cyclical,Personal Services,24.13435083171944,0.789
RSG,Industrials,Waste Management,24.941725893294784,0.561
RTX,Industrials,Aerospace & Defense,26.287200593943524,0.438
RVTY,Healthcare,Diagnostics & Research,23.32055398074019,1.055
SBAC,Real Estate,REIT - Specialty,23.722469275829308,0.869
SBUX,Consumer Cyclical,Restaurants,25.422325716216292,0.964
SCHW,Financial Services,Capital Markets,25.954880545864537,0.937
SJM,Consumer Defensive,Packaged Foods,23.12340631393193,0.22
SHW,Basic Materials,Specialty Chemicals,25.18466638610151,1.26
SMCI,Technology,Computer Hardware,23.650518094908954,1.532
SLB,Energy,Oil & Gas Equipment & Services,25.03159813353897,0.723
SNDK,Technology,Computer Hardware,24.988665081548245,
SNPS,Technology,Software - Infrastructure,25.285126114788795,1.119
SNA,Industrials,Tools & Accessories,23.68206890257841,0.789
SOLV,Healthcare,Medical Instruments & Supplies,23.34777157758911,
SO,Utilities,Utilities - Regulated Electric,25.299141570261533,0.447
SPG,Real Estate,REIT - Retail,24.966116704930595,1.4
SPGI,Financial Services,Financial Data & Stock Exchanges,25.820071607587934,1.207
SRE,Utilities,Utilities - Diversified,24.756628653324213,0.746
STE,Healthcare,Medical Devices,23.97800594476048,1.032
STLD,Basic Materials,Steel,23.980031431809703,1.484
STT,Financial Services,Asset Management,24.291477342842555,1.448
STX,Technology,Computer Hardware,25.099959415321894,1.619
SW,Consumer Cyclical,Packaging & Containers,23.863164424938752,0.988
STZ,Consumer Defensive,Beverages - Brewers,24.052713526581464,0.444
SWK,Industrials,Tools & Accessories,23.261858977009524,1.202
SWKS,Technology,Semiconductors,22.914007149935685,1.297
SYF,Financial Services,Credit Services,24.068117331802632,1.425
SYK,Healthcare,Medical Devices,25.6356210373107,0.896
SYY,Consumer Defensive,Food Distribution,24.316074174136794,0.618
T,Communication Services,Telecom Services,25.84721984449043,0.6
TAP,Consumer Defensive,Beverages - Brewers,22.999046705786807,0.451
TDG,Industrials,Aerospace & Defense,25.111108027645614,0.917
TEL,Technology,Electronic Components,24.924287280676516,1.242
TECH,Healthcare,Biotechnology,23.07895595303598,1.469
TDY,Technology,Scientific & Technical Instruments,24.075734994280822,1.027
TER,Technology,Semiconductor Equipment & Materials,24.335722425977504,1.835
TFC,Financial Services,Banks - Regional,24.88165996878877,0.874
TKO,Communication Services,Entertainment,23.532091193632812,0.225
TGT,Consumer Defensive,Discount Stores,24.581805829017156,1.124
TJX,Consumer Cyclical,Apparel Retail,25.841937923522753,0.752
TMO,Healthcare,Diagnostics & Research,26.188978790552877,0.91
TMUS,Communication Services,Telecom Services,26.081473652662673,0.44
TPL,Energy,Oil & Gas E&P,23.88891969104169,0.935
TRGP,Energy,Oil & Gas Midstream,24.43445923451761,0.874
TPR,Consumer Cyclical,Luxury Goods,23.99181291154271,1.643
TRMB,Technology,Scientific & Technical Instruments,23.553986522084543,1.589
TRV,Financial Services,Insurance - Property & Casualty,24.85868447480965,0.531
TSCO,Consumer Cyclical,Specialty Retail,24.104453050033186,0.737
TROW,Financial Services,Asset Management,23.86740655141388,1.532
TSLA,Consumer Cyclical,Auto Manufacturers,28.010983553663177,1.835
TSN,Consumer Defensive,Farm Products,23.829234843502814,0.467
TTD,Communication Services,Advertising Agencies,23.542172488948566,1.105
TT,Industrials,Building Products & Equipment,25.189214238008038,1.216
TTWO,Communication Services,Electronic Gaming & Multimedia,24.541504613490698,0.925
TXT,Industrials,Aerospace & Defense,23.547258234681525,1.001
TXN,Technology,Semiconductors,25.90228728256404,0.988
TYL,Technology,Software - Application,23.66636876272772,0.916
UBER,Technology,Software - Application,25.876352939045717,1.203
UHS,Healthcare,Medical Care Facilities,23.290717277585518,1.284
UDR,Real Estate,REIT - Residential,23.357182294896162,0.712
UAL,Industrials,Airlines,24.27121356395374,1.318
ULTA,Consumer Cyclical,Specialty Retail,24.121799355807827,0.853
URI,Industrials,Rental & Leasing Services,24.801053044912727,1.69
UPS,Industrials,Integrated Freight & Logistics,25.23535937382241,1.097
UNP,Industrials,Railroads,25.639338138776196,0.997
UNH,Healthcare,Healthcare Plans,26.481240035976793,0.425
USB,Financial Services,Banks - Regional,25.18103430463898,1.09
V,Financial Services,Credit Services,27.16732318627984,0.815
VICI,Real Estate,REIT - Diversified,24.139190664224007,0.72
VLO,Energy,Oil & Gas Refining & Marketing,24.76331392353257,0.767
VLTO,Industrials,Pollution & Treatment Controls,23.94466388760721,1.109
VMC,Basic Materials,Building Materials,24.399513136289958,1.064
VRSK,Industrials,Consulting Services,24.139816470332907,0.809
VRSN,Technology,Software - Infrastructure,23.877667905897063,0.77
VRTX,Healthcare,Biotechnology,25.528334229150925,0.314
VST,Utilities,Utilities - Independent Power Producers,24.722865860319175,1.418
VZ,Communication Services,Telecom Services,25.840956441148705,0.327
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,23.443706668155986,0.792
VTR,Real Estate,REIT - Healthcare Facilities,24.30208536645731,0.8
WAB,Industrials,Railroads,24.396024234299063,1.004
WAT,Healthcare,Diagnostics & Research,23.875499426103094,1.164
WDAY,Technology,Software - Application,24.659473099588862,1.142
WBD,Communication Services,Entertainment,24.97258779271665,1.572
WDC,Technology,Computer Hardware,25.157284939129344,1.845
WEC,Utilities,Utilities - Regulated Electric,24.297078026756353,0.573
WELL,Real Estate,REIT - Healthcare Facilities,25.556407077226904,0.857
WM,Industrials,Waste Management,25.245434490626742,0.594
WFC,Financial Services,Banks - Diversified,26.342258639343754,1.088
WMB,Energy,Oil & Gas Midstream,25.086830354718444,0.658
WMT,Consumer Defensive,Discount Stores,27.570670372508,0.661
WRB,Financial Services,Insurance - Property & Casualty,23.959982319274694,0.388
WSM,Consumer Cyclical,Specialty Retail,23.91746661681393,1.582
WTW,Financial Services,Insurance Brokers,24.169831902915835,0.635
WY,Real Estate,REIT - Specialty,23.68133442991853,1.05
WST,Healthcare,Medical Instruments & Supplies,23.562084149659675,1.167
XEL,Utilities,Utilities - Regulated Electric,24.522636950097077,0.469
WYNN,Consumer Cyclical,Resorts & Casinos,23.200425177685737,1.078
XYL,Industrials,Specialty Industrial Machinery,24.267805348977255,1.172
XOM,Energy,Oil & Gas Integrated,27.075938627446387,0.365
XYZ,Technology,Software - Infrastructure,24.42353252333346,2.665
YUM,Consumer Cyclical,Restaurants,24.463622207628312,0.669
ZBH,Healthcare,Medical Devices,23.565936168982443,0.614
ZBRA,Technology,Communication Equipment,23.235688702049515,1.683
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,24.729009600881437,0.97
